,ISA_9,ISB_26,ITS_9,IKS_26,ICS_26
458,34252.252499999995,34232.095,34275.185,34269.015,34368.89
459,34252.252499999995,34232.095,34275.185,34269.015,34379.95
460,34249.11749999999,34237.274999999994,34276.9,34270.729999999996,34354.02
461,34236.55499999999,34252.39,34278.805,34271.21,34318.53
462,34236.55499999999,34252.39,34301.585,34283.05,34358.89
463,34237.58,34252.945,34330.56,34306.195,34320.27
464,34237.58,34256.274999999994,34344.009999999995,34314.235,34307.1
465,34237.58,34256.274999999994,34353.29,34314.235,34286.45
466,34237.58,34256.274999999994,34354.0,34314.235,34279.02
467,34246.9975,34256.274999999994,34354.0,34314.235,34249.99
468,34246.9975,34256.274999999994,34355.380000000005,34314.235,34266.01
469,34246.9975,34256.274999999994,34355.380000000005,34314.235,34291.35
470,34248.4025,34256.274999999994,34357.395000000004,34314.235,34219.85
471,34252.347499999996,34256.274999999994,34354.83,34314.235,34181.43
472,34254.84,34256.274999999994,34354.83,34314.235,34181.27
473,34257.2725,34256.274999999994,34352.415,34314.235,-1.0
474,34257.2725,34256.274999999994,34344.755000000005,34314.235,-1.0
475,34257.2725,34256.274999999994,34374.92,34334.325,-1.0
476,34261.0275,34256.274999999994,34374.92,34334.325,-1.0
477,34257.8925,34256.274999999994,34382.435,34341.84,-1.0
478,34251.2975,34256.274999999994,34384.375,34345.685,-1.0
479,34251.2975,34256.274999999994,34384.375,34362.315,-1.0
480,34251.2975,34256.274999999994,34408.235,34368.145,-1.0
481,34251.2975,34256.274999999994,34408.235,34373.55499999999,-1.0
482,34249.9725,34256.274999999994,34408.545,34382.835,-1.0
483,34254.22749999999,34256.274999999994,34411.045,34383.545,-1.0
484,34272.1,34256.274999999994,34411.045,34383.545,-1.0
485,34272.1,34256.274999999994,34411.045,34384.375,-1.0
486,34273.815,34256.274999999994,34401.985,34384.375,-1.0
487,34275.0075,34256.274999999994,34381.52,34384.375,-1.0
488,34292.317500000005,34258.045,34374.744999999995,34384.375,-1.0
489,34318.3775,34281.19,34372.619999999995,34384.375,-1.0
490,34329.1225,34289.229999999996,34364.665,34384.375,-1.0
491,34333.7625,34289.229999999996,34328.5,34369.545,-1.0
492,34334.1175,34289.229999999996,34324.0,34365.865,-1.0
493,34334.1175,34289.229999999996,34310.25,34353.8,-1.0
494,34334.8075,34289.229999999996,34310.229999999996,34353.8,-1.0
495,34334.8075,34289.229999999996,34300.47,34353.8,-1.0
496,34335.815,34289.229999999996,34284.81,34338.91,-1.0
497,34334.5325,34289.229999999996,34261.695,34315.8,-1.0
498,34334.5325,34289.229999999996,34243.74,34315.11,-1.0
